"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_item_soul_nullifier_debuff"							"Nullifier"
		"DOTA_Tooltip_modifier_item_soul_nullifier_debuff_Description"				"The target is being constantly dispelled."
		"DOTA_Tooltip_modifier_item_nullifier_mute_Description" 					"The target is being constantly dispelled."

		"DOTA_Tooltip_ability_item_aghanim_talisman"								"Aghanim's Talisman"
		"DOTA_Tooltip_ability_item_aghanim_talisman_Description"					"<h1>Active: Talisman</h1> Instantly restores %mana_restore%%% Mana."
		"DOTA_Tooltip_ability_item_aghanim_talisman_Lore"							"A small gemstone with Aghanim's power attached to several chains."
		"DOTA_Tooltip_ability_item_aghanim_talisman_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_aghanim_talisman_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_aghanim_talisman_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_aghanim_talisman_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_aghanim_talisman_bonus_max_mana_percentage"		"%+$max_mana_percentage"

		 "DOTA_Tooltip_ability_item_bloodstone_2"                    "Bloodstone 2"
      "DOTA_Tooltip_ability_item_bloodstone_2_Description"        "<h1>Active: Bloodpact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds."
      "DOTA_Tooltip_ability_item_bloodstone_2_Lore"               "The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
      "DOTA_Tooltip_ability_item_bloodstone_2_bonus_health"       "+$health"
      "DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana"         "+$mana"
      "DOTA_Tooltip_ability_item_bloodstone_2_bonus_intellect"    "+$int"  
      "DOTA_Tooltip_ability_item_bloodstone_2_bonus_health_regen"           "+$hp_regen"
      "DOTA_Tooltip_ability_item_bloodstone_2_spell_amp"            "%+Spell Amplification"
      "DOTA_Tooltip_ability_item_bloodstone_2_hero_lifesteal"         "%+Spell Lifesteal (Hero)"
      "DOTA_Tooltip_ability_item_bloodstone_2_creep_lifesteal"          "%+Spell Lifesteal (Creep)"
      "DOTA_Tooltip_ability_item_bloodstone_2_mana_regen_multiplier"      "%+Mana Regen Amplification"
      "DOTA_Tooltip_ability_item_bloodstone_2_spell_lifesteal_amp"        "%+Spell Lifesteal Amplification"
		"pudge_boss_item"					"Boss Pudge items"
		"pudge_boss_item_neutral"					"Boss Pudge neutral items"
		"megaboss_item"							"Megaboss Broodmother, Ancient Apparition, Phoenix, Tide items"
		"megaboss_item_neutral"					"Megaboss Broodmother, Ancient Apparition, Phoenix, Tide neutral items"
		"epicboss_item"							"Epicboss Venomancer, Lich, Lina Morphling items"
		"epicboss_item_neutral"					"Epicboss Venomancer, Lich, Lina Morphling neutral items"

			"brood_megaboss"		"Megaboss Broodmother"
	"venom_megaboss"		"Epicboss Venomancer"
	"apparat_megaboss"		"Megaboss Ancient Apparition"
	"lich_megaboss"		"Epicboss Lich"
	"phoenix_megaboss"		"Megaboss Phoenix"
	"lina_megaboss"		"Epicboss Lina"
	"tide_megaboss"		"Megaboss Tide"
	"morph_megaboss"		"Epicboss Morphling"
	"pudge_megaboss"		"Boss Pudge"

	"dota_tooltip_ability_item_luminance"													"Luminance"
		"dota_tooltip_ability_item_luminance_Description"										"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%.\n<h1>Passive: Damage Return</h1>Every time you are attacked, the attacker takes damage equal to %passive_reflection_pct%%% of the original damage plus %str_reflect_multiplier_round%%% of your strength\n<h1>Passive: Blaze</h1>Scorches nearby enemies, dealing magical damage equal to %aura_damage% + %str_aura_multiplier_round%%% of your strength every second.<br><br>If your highest attribute is strength, Blaze's strength multiplier is increased by %high_str_multiplier%x, this is visually indicated by Luminance turning purple.<br><br>Radius: %aura_radius%"
		"dota_tooltip_ability_item_luminance_Note0"												"Illusions benefit from the stats, but not from the passive abilities."
		"dota_tooltip_ability_item_luminance_Note1"												"Base damage is affected by <font color='#B694FF'>Torture Pipe</font>"
		"dota_tooltip_ability_item_luminance_bonus_armor"										"+$armor"
		"dota_tooltip_ability_item_luminance_bonus_dmg"											"+$damage"
		"dota_tooltip_ability_item_luminance_bonus_str"											"+$str"
		"dota_tooltip_ability_item_luminance_hp_regen_amp"										"%+Self HP Regen and Lifesteal Amp"
		"dota_tooltip_ability_item_luminance_lore"												"A blade formed by the first titans using the heart of a collapsing star. It tears everything that approaches with the gravitational force of a thousand planets."
		"dota_tooltip_ability_item_luminance_status_resistance"									"%+Status Resistance"
		"dota_tooltip_modifier_item_luminance_active"										"Damage Return"
		"dota_tooltip_modifier_item_luminance_active_Description"							"Reflecting a percentage of incoming damage."
		"dota_tooltip_modifier_item_luminance_burn"											"Blaze"
		"dota_tooltip_modifier_item_luminance_burn_Description"								"Taking damage over time."

		"dota_tooltip_ability_item_mask_of_sange_and_yasha"										"Mask of Sange and Yasha"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_Description"							"<h1>Active: Berserk</h1>Gives %active_attack_speed% attack speed and %active_movespeed% movement speed, but reduces your armor by %active_armor_reduction% and silences you.  Lasts %active_duration% seconds.\n\n<h1>Passive: Lifesteal</h1>Heals the attacker for a percentage of attack damage dealt. Lifesteal from creeps is reduced by %creep_lifesteal_reduction_pct%%%."
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_Lore"								"The culmination of Sange, Yasha, Demon Edge, and the Mask of Madness leads to uncontrollable power."
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_Note0"								"Yasha-based movement speed bonuses from multiple items do not stack."
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_agility"						"+$agi"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_attack_damage"				"+$damage"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_attack_speed"				"+$attack"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_lifesteal"					"%+$lifesteal"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_movespeed"					"%+$move_speed"		
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_regen_lifesteal_amp"			"%+Health Regen and Lifesteal Amp"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_status_resistance"			"%+Status Resistance"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_strength"					"+$str"
		"dota_tooltip_modifier_item_mask_of_sange_and_yasha_active"							"Berserk"
		"dota_tooltip_modifier_item_mask_of_sange_and_yasha_active_Description"				"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% but reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and silences you."
				"DOTA_Tooltip_ability_item_moon_yasha"										"Moon Yasha"
		"DOTA_Tooltip_ability_item_moon_yasha_Lore"									"Yasha is regarded as the swiftest weapon ever created."	
		"DOTA_Tooltip_ability_item_moon_yasha_Note0"								"Yasha-based movement speed bonuses from multiple items do not stack."	
		"DOTA_Tooltip_ability_item_moon_yasha_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_moon_yasha_bonus_attackspeed"					"+$attack"
		"DOTA_Tooltip_ability_item_moon_yasha_movespeed_bonus"						"%+$move_speed"
		"DOTA_Tooltip_ability_item_moon_yasha_Description"							"<h1>Use: Consume</h1> Consume the Moon Yasha to permanently gain %movespeed_bonus%%% movement speed. Max 1 use."

		"DOTA_Tooltip_ability_item_moon_sange"										"Moon Sange"
		"DOTA_Tooltip_ability_item_moon_sange_Lore"									"Sange is an unusually accurate weapon, seeking weak points automatically."
		"DOTA_Tooltip_ability_item_moon_sange_bonus_strength"						"+$str"		
		"DOTA_Tooltip_ability_item_moon_sange_status_resist"						"%+$status_resist"
		"DOTA_Tooltip_ability_item_moon_sange_hp_regen_amplify"						"%+Health Regen and Lifesteal Amp"
		"DOTA_Tooltip_ability_item_moon_sange_Description"							"<h1>Use: Consume</h1> Consume the Moon Sange to permanently gain %status_resist%%% status resistance. Max 1 use."

				"DOTA_Tooltip_modifier_item_moon_yasha_buff"								"Moon Yasha"
		"DOTA_Tooltip_modifier_item_moon_yasha_buff_Description"					"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_item_moon_sange_buff"								"Moon Sange"
		"DOTA_Tooltip_modifier_item_moon_sange_buff_Description"					"Status resistance increased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."
				"DOTA_Tooltip_ability_item_madness_blade_mail"								"Madness Blade Mail"
		"DOTA_Tooltip_ability_item_madness_blade_mail_bonus_damage"                 "+$damage"
		"DOTA_Tooltip_ability_item_madness_blade_mail_bonus_attackspeed"            "+$attack"
		"DOTA_Tooltip_ability_item_madness_blade_mail_bonus_armor"                  "+$armor"
		"DOTA_Tooltip_ability_item_madness_blade_mail_bonus_lifesteal"              "%+$lifesteal"
		"DOTA_Tooltip_ability_item_madness_blade_mail_Description"					"<h1>Active: Berserk Return</h1> Gives %attack_speed_active% attack speed and %movespeed_active% movement speed. For %duration% seconds, the damage returned from all sources is increased by %damage_return_active%%%, but reduces your armor by %minus_armor_active% and silences you.\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %damage_return_passive% damage plus %damage_return_passive_perc%%% of the attack damage dealt to you.\n<h1>Passive: Lifesteal</h1>Heals the attacker for a percentage of attack damage dealt."
		"DOTA_Tooltip_ability_item_madness_blade_mail_Lore"							"Once this armor is worn, its bearer becomes an uncontrollable aggressive force."
		"DOTA_Tooltip_modifier_item_madness_blade_mail_buff"						"Berserk Return"
		"DOTA_Tooltip_modifier_item_madness_blade_mail_buff_Description"			"Returning damage to attacking units. Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% but reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and silences you."

		"DOTA_Tooltip_ability_item_glimmer_shield"									"Glimmer Shield"
		"DOTA_Tooltip_ability_item_glimmer_shield_bonus_magical_armor"           	"%+$spell_resist"
		"DOTA_Tooltip_ability_item_glimmer_shield_bonus_intellect"                  "+$int"
		"DOTA_Tooltip_ability_item_glimmer_shield_cooldown_reduce"                	"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_glimmer_shield_Description"						"<h1>Active: Glimmer</h1>Increases movement speed by %movement_speed%%% and magical resistance by %active_magical_armor%%%, and also gives an unobstructed view with a radius of %vision radius%. Allows you to pass through creatures for %duration% seconds or until the moment when the hero makes an attack."
		"DOTA_Tooltip_ability_item_glimmer_shield_Lore"								"Stolen shield from the same illusionist."
		"DOTA_Tooltip_modifier_item_glimmer_shiled_active"							"Glimmer"
		"DOTA_Tooltip_modifier_item_glimmer_shiled_active_Description"				"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and magical resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%. You can move through units. The attack will remove the effect."

		
		"DOTA_Tooltip_ability_item_witch_mask"										"Witch Mask"
		"DOTA_Tooltip_ability_item_witch_mask_bonus_damage"                  		"+$damage"
		"DOTA_Tooltip_ability_item_witch_mask_bonus_attack_speed"            		"+$attack"
		"DOTA_Tooltip_ability_item_witch_mask_lifesteal_percent"             		"%+$lifesteal"
		"DOTA_Tooltip_ability_item_witch_mask_bonus_intellect"               		"+$int"
		"DOTA_Tooltip_ability_item_witch_mask_bonus_armor"                   		"+$armor"
		"DOTA_Tooltip_ability_item_witch_mask_attack_speed_proj"             		"+$projectile_speed"
		"DOTA_Tooltip_ability_item_witch_mask_Description"							"<h1>Active: Witch Mask</h1>Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed% movement speed and, but reduces your armor by %berserk_armor_reduction%. Causes your attacks to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. Lasts %berserk_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for a percentage of attack damage dealt."
		"DOTA_Tooltip_ability_item_witch_mask_Lore"									"Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
		"DOTA_Tooltip_modifier_item_witch_mask_buff"								"Witch Mask"
		"DOTA_Tooltip_modifier_item_witch_mask_buff_Description"					"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% but reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Your attacks poison the target."
		"DOTA_Tooltip_modifier_item_witch_mask_debuff"								"Witch Mask"
		"DOTA_Tooltip_modifier_item_witch_mask_debuff_Description"					"Taking damage per second and reducing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		
		"DOTA_Tooltip_ability_item_mage_destroyer"									"Mage Destroyer"
		"DOTA_Tooltip_ability_item_mage_destroyer_bonus_attack_speed"            	"+$attack"
		"DOTA_Tooltip_ability_item_mage_destroyer_bonus_damage"                  	"+$damage"
		"DOTA_Tooltip_ability_item_mage_destroyer_bonus_mana_regen"              	"+$mana_regen"
		"DOTA_Tooltip_ability_item_mage_destroyer_bonus_intellect"               	"+$int"
		"DOTA_Tooltip_ability_item_mage_destroyer_magical_resistance"            	"%+$spell_resist"
		"DOTA_Tooltip_ability_item_mage_destroyer_Description"						"<h1>Active: Soul Burn</h1>Silences the target unit for %silence_duration% seconds. At the end of the silence, %silence_damage_percent%%% of the damage received while silenced is inflicted as bonus magical damage.<br><br>Range: %abilitycastrange%\n<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, causing them to do %spell_amp_debuff%%% less spell damage for %mage_slayer_duration% seconds."
		"DOTA_Tooltip_ability_item_mage_destroyer_Lore"								"A weapon forged to slay the mage king."
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"					"Deals 20%% less spell damage."

		
		"DOTA_Tooltip_ability_item_diffusal_basher"									"Diffusal Basher"
		"DOTA_Tooltip_ability_item_diffusal_basher_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_diffusal_basher_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_diffusal_basher_Lore"							"A feared weapon that allows the user to cut straight into the enemy's soul."
		"DOTA_Tooltip_ability_item_diffusal_basher_Description"						"<h1>Active: Inhibit</h1> Targets an enemy, slowing it for %purge_slow_duration% seconds.\n<h1>Passive: Mana Bash</h1> Each attack have a chance on hit to stun the target for %stun_duration% seconds and burns %feedback_mana_burn% mana, deals %damage_per_burn% physical damage per burned mana. The probability depends on the owner's attack type: %chance_melee%%% melee heroes, %chance_range%%% range heroes."
		"DOTA_Tooltip_modifier_item_diffusal_basher_debuff"							"Diffusal Basher Slow"
		"DOTA_Tooltip_modifier_item_diffusal_basher_debuff_Description"				"Movement speed reduced."

		"DOTA_Tooltip_ability_item_health_radiance"									"Health Radiance"
		"DOTA_Tooltip_ability_item_health_radiance_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_health_radiance_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_health_radiance_Description"						"<h1>Toggle: Health Burn</h1> When active, scorches enemies for %base_damage% + %damage%%% damage per second from your maximum health.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_health_radiance_Lore"							"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
