	"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_60"		"+{s:value} к базовому урону"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_150"		"+{s:value} к базовому урону"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_200"		"+{s:value} к базовому урону"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_300"		"+{s:value} к базовому урону"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_350"		"+{s:value} к базовому урону"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_420"		"+{s:value} к базовому урону"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_450"		"+{s:value} к базовому урону"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_500"		"+{s:value} к базовому урону"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_750"		"+{s:value} к базовому урону"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_800"		"+{s:value} к базовому урону"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_1000"	"+{s:value} к базовому урону"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_1500"	"+{s:value} к базовому урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_36"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_48"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_105"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_115"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_180"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_210"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_280"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_300"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_320"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_420"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_480"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_500"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_1000"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_1250"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_1337"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_1800"	"+{s:value} к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_2259"	"+{s:value} к урону"

		"DOTA_Tooltip_ability_special_bonus_attack_range_350"		"+{s:value} к дальности атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_range_375"		"+{s:value} к дальности атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_range_450"		"+{s:value} к дальности атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_range_500"		"+{s:value} к дальности атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_range_525"		"+{s:value} к дальности атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_range_650"		"+{s:value} к дальности атаки"	
		
		"DOTA_Tooltip_ability_special_bonus_attack_range_melee_150"	"+{s:attack_range} к дальности атаки"

		"DOTA_Tooltip_ability_special_bonus_attack_speed_75"	"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_80"	"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_90"	"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_150"	"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_240"	"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_300"	"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_480"	"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_500"	"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_550"	"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_720"	"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_800"	"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_990"	"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_1200"	"+{s:value} к скорости атаки"

		"DOTA_Tooltip_ability_special_bonus_cast_range_350"			"+{s:value} к дальности заклинаний"
		"DOTA_Tooltip_ability_special_bonus_cast_range_450"			"+{s:value} к дальности заклинаний"
		"DOTA_Tooltip_ability_special_bonus_cast_range_600"			"+{s:value} к дальности заклинаний"
		"DOTA_Tooltip_ability_special_bonus_cast_range_700"			"+{s:value} к дальности заклинаний"
		"DOTA_Tooltip_ability_special_bonus_cast_range_825"			"+{s:value} к дальности заклинаний"
		"DOTA_Tooltip_ability_special_bonus_cast_range_3228"		"+{s:value} к дальности заклинаний"
		"DOTA_Tooltip_ability_special_bonus_cleave_50"	"+50% к прорубающему урону"
		"DOTA_Tooltip_ability_special_bonus_cleave_300"	"+300% к прорубающему урону"
		"DOTA_Tooltip_ability_special_bonus_cleave_450"	"+450% к прорубающему урону"
		"DOTA_Tooltip_ability_special_bonus_cleave_90"	"+90% к прорубающему урону"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_15"	"–15% перезарядки заклинаний"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_17"	"–17% перезарядки заклинаний"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_22"	"–22% перезарядки заклинаний"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_23"	"–23% перезарядки заклинаний"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_28"	"–28% перезарядки заклинаний"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_36"	"–36% перезарядки заклинаний"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_44"	"–44% перезарядки заклинаний"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_51"	"–51% перезарядки заклинаний"
		"DOTA_Tooltip_ability_special_bonus_corruption_12"	"Атаки снижают броню на {s:value}"
		"DOTA_Tooltip_ability_special_bonus_corruption_15"	"Атаки снижают броню на {s:value}"
		"DOTA_Tooltip_ability_special_bonus_corruption_18"	"Атаки снижают броню на {s:value}"
		"DOTA_Tooltip_ability_special_bonus_corruption_20"	"Атаки снижают броню на {s:value}"
		"DOTA_Tooltip_ability_special_bonus_corruption_25"	"Атаки снижают броню на {s:value}"
		"DOTA_Tooltip_ability_special_bonus_corruption_35"	"Атаки снижают броню на {s:value}"
		"DOTA_Tooltip_ability_special_bonus_corruption_40"	"Атаки снижают броню на {s:value}"
		"DOTA_Tooltip_ability_special_bonus_evasion_22"	"+22% к уклонению"
		"DOTA_Tooltip_ability_special_bonus_evasion_23"	"+23% к уклонению"
		"DOTA_Tooltip_ability_special_bonus_evasion_29"	"+29% к уклонению"
		"DOTA_Tooltip_ability_special_bonus_evasion_36"	"+36% к уклонению"
		"DOTA_Tooltip_ability_special_bonus_evasion_44"	"+44% к уклонению"
		"DOTA_Tooltip_ability_special_bonus_evasion_64"	"+64% к уклонению"
		"DOTA_Tooltip_ability_special_bonus_hp_1000"	"+1000 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_1100"	"+1100 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_1200"	"+1200 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_1300"	"+1300 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_1400"	"+1400 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_2000"	"+2000 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_2100"	"+2100 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_2400"	"+2400 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_2700"	"+2700 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_2925"	"+2925 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_4275"	"+4275 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_5000"	"+5000 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_525"		"+525 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_5850"	"+5850 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_6300"	"+6300 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_6500"	"+6500 к здоровью"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_18"	"+{s:value} здоровья в секунду"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_24"	"+{s:value} здоровья в секунду"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_32"	"+{s:value} здоровья в секунду"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_48"	"+{s:value} здоровья в секунду"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_60"	"+{s:value} здоровья в секунду"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_120"	"+{s:value} здоровья в секунду"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_200"	"+{s:value} здоровья в секунду"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_250"	"+{s:value} здоровья в секунду"
		"DOTA_Tooltip_ability_special_bonus_intelligence_36"	"+{s:value} к интеллекту"
